Country Name,Country Code,Series Name,Series Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Eritrea,ERI,Population growth (annual %),SP.POP.GROW,3.52749823098739,4.38055282586615,4.71997361577386,4.46764359358692,3.85316689642637,3.18767457176097,2.64882177981021,2.18653635301798,1.84837072027681,1.60620728106538,1.36371886893331,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Population, total",SP.POP.TOTL,2374721,2481059,2600972,2719809,2826653,2918209,2996540,3062782,3119920,3170437,3213969,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,1.4,1.4,1.3,1.2,1.1,1,1,0.9,0.9,0.9,0.8,0.8,0.8,0.7,0.7,0.7,0.6,0.6,0.5,0.5
Eritrea,ERI,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,34.3,..,..,..,..,..,..,..,39.4,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,49.498950958252,48.9708518981934,55.2257499694824,64.3374633789063,79.4032897949219,79.7164993286133,79.3443298339844,82.0190734863281,87.9706878662109,76.3306503295898,73.2809066772461,66.0858383178711,61.0422286987305,..,62.8411102294922,..,64.1866607666016,60.2705116271973,..,..
Eritrea,ERI,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"School enrollment, primary (% gross)",SE.PRM.ENRR,81.2486114501953,91.5184020996094,101.580680847168,108.568588256836,112.467231750488,111.950721740723,103.105072021484,97.449821472168,91.3832168579102,83.675666809082,86.2345428466797,87.2734298706055,92.2473678588867,79.8505477905273,76.161003112793,..,68.4745178222656,68.4338302612305,..,..
Eritrea,ERI,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.789290010929108,0.753889977931976,0.758149981498718,0.71754002571106,0.727840006351471,0.73062002658844,0.787980020046234,0.78193998336792,0.78276002407074,0.809469997882843,0.814059972763062,0.818639993667603,0.936249971389771,0.836189985275269,0.855459988117218,..,0.874779999256134,0.878799974918365,..,..
Eritrea,ERI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,34.5148010253906,35.4239692687988,36.0587997436523,36.674919128418,40.3620491027832,42.5117416381836,41.6085205078125,44.910228729248,49.0293006896973,51.9933280944824,55.6236915588379,59.3343200683594,59.8895492553711,58.9507102966309,51.8204193115234,..,47.492130279541,47.6971092224121,..,..
Eritrea,ERI,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,37.7777777777778,40,42.2222222222222,37.7777777777778,37.7777777777778,32.2222222222222,32.2222222222222,32.2222222222222,32.2222222222222,31.1111111111111,31.1111111111111,27.7778,28.8889,28.8888666666667,27.7777666666667,27.7777666666667,31.1111
Eritrea,ERI,Surface area (sq. km),AG.SRF.TOTL.K2,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,117600,..,..
Eritrea,ERI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.8721871655296,2.95834092932792,2.95834092932792,..,..
Eritrea,ERI,Time required to start a business (days),IC.REG.DURS,..,..,..,76,76,76,83,84,84,84,84,84,84,84,84,84,84,84,84,..
Eritrea,ERI,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Urban population growth (annual %),SP.URB.GROW,6.74011890582131,7.55663088587524,7.85642123906139,7.56512750854323,6.90586093750639,6.20290786274803,5.61829844896393,5.12030306734064,3.55428217182575,3.29777288778106,3.04394171344602,..,..,..,..,..,..,..,..,..
Kenya,KEN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,105.6588,104.2,102.7784,101.3568,99.9352,98.5136,97.092,94.9042,92.7164,90.5286,88.3408,86.153,83.938,81.723,79.508,77.293,75.078,74.044,73.01,..
Kenya,KEN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,27.8492601112896,25.8539676039456,25.8044393708329,24.9290410875057,24.2362747002419,20.5196878049409,20.5866644602991,22.1963401579826,16.2549814662286,17.5677598863696,18.8947112249953,18.8297259329446,18.6165515854622,18.3478393393556,19.4696147780528,20.0345164328349,20.8936374065292,20.314910419968,21.1695031833172,23.0475666679562
Kenya,KEN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,9.9837730705314,..,..,..,..,13.6866804690821,..,..,..,..,15.5497584541063,..,..,..,..,19.4782608695652,..,..,..
Kenya,KEN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,41.6,..,..,..,..,..,43.8,..,..,..,..,61.8,..,..,..,..,..,..
Kenya,KEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.231669148205512,0.219840478771083,0.188299582964003,0.208501314161614,0.227440912666594,0.247018257225636,0.242081743848372,0.2490451343165,0.286295482658244,0.300732674252934,0.301772164563332,0.273546483248751,0.309754049572862,0.321841107580519,0.356946384459996,0.38265880019117,0.376136378887093,0.358028407608337,..,..
Kenya,KEN,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,39.3,..,..,..,..,..,45.5,..,..,..,..,58,64.7,61.6,60.6,62.8,59.7,..
Kenya,KEN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kenya,KEN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,113.88623961062,113.120073847439,118.689293029072,125.858464874137,128.164182960023,135.8600414741,139.435984156848,138.872190941774,139.798255323641,147.844370079726,148.709061294026,150.439290169202,160.984232288648,164.325260117957,..,..,..,..,..,..
Kenya,KEN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,431.981466224602,426.016390381701,423.714057307839,433.506475481158,436.927071767601,443.165415191607,440.465123513103,443.540136123899,456.949545347615,464.413403312685,461.465686327868,454.835750446137,468.636589650972,505.996512253099,..,..,..,..,..,..
Kenya,KEN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,22.9315763643367,24.8979726147002,24.086815305421,26.6102585752973,28.5090302142012,22.9849396441861,21.9189912933699,22.6740575532267,18.7749454916013,20.1243596478793,21.5494770708279,19.8649477228834,17.7921805531655,16.4728044658123,15.1287339034504,13.2497448006759,12.7366599413725,12.541975333359,11.4080203953839,9.6779919486595
Kenya,KEN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,5495276586,6095869527.9,6715084650.7,6916593410.5,6489733475.8,6691670449.8,7549036617.4,7671116765.7,8563487623.4,8862420008.6,10019616788,11808007308.1,13750968310.3,16888188081.7,19761669155.3,21037318124,26929600433.7,31413700215.2,34941393887.9,38193646113.7
Kenya,KEN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.112,5.045,4.979,4.913,4.843,4.767,4.682,4.587,4.482,4.369,4.248,4.123,3.999,3.879,3.765,3.663,3.572,3.492,3.423,..
Kenya,KEN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,5302622.93940566,27618447.058206,81738242.6366213,46063931.4543862,21211685.395223,50674725.1830696,729054666.996781,95584970.6665382,116259380.95905,178064198.569626,1450460112.22249,1380167159.58831,1118819096.64435,820934459.324974,619719962.285828,678803416.953924,1266137282.66311,1625921130.62177,1332436904.48383,716756223.6
Kenya,KEN,Forest area (sq. km),AG.LND.FRST.K2,39267.05,38922.2,38577.35,38232.5,37887.65,37542.8,37197.95,36853.1,36508.25,36163.4,35975.54,35787.68,35599.82,35411.96,35224.1,35519.7,35815.3,36110.9,36110.9,36110.9
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,12986007425.8781,13147743910.7241,14904517649.8476,16095337093.8366,18737897744.7948,25825524820.8064,31958195182.2406,35895153327.8497,42347217912.9176,45405587556.7313,46869457318.2541,56396706005.9435,61671425370.0235,68285768554.472,70120413328.7838,74815121314.9381,82035800868.187,92202956320.532,100555485831.944,101013726529.063
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.77990649628987,0.54685952999445,2.93247554619272,5.10429977568947,5.90666608168007,6.47249429862471,6.85072977063147,0.232282745665842,3.30693981534766,8.05847360290906,5.1211061197056,4.56867961444982,3.7978483925754,5.02011100232484,4.96772112759767,4.21351706814744,3.81550642712519,5.62910144021626,4.98113262830462,-0.316182728955951
Kenya,KEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,400,380,400,450,510,580,700,820,820,920,1000,1050,1110,1230,1300,1460,1510,1680,1830,1840
Kenya,KEN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1870,1860,1900,2000,2140,2280,2430,2420,2140,2290,2440,2520,2740,2980,3320,3880,4130,4380,4570,4500
Kenya,KEN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,13000594243.0183,12882107441.9805,14031381214.9055,16076230711.3066,18609116462.7221,21847775290.0599,27060703357.6326,32710330147.8788,33429518993.204,38745124719.311,43127821631.9654,46512359866.472,50624918968.6032,57582701543.766,62095731219.3467,71748228453.1521,75729822839.3306,86570500445.8947,96119242041.6495,98810733509.8873
Kenya,KEN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,61497051468.6721,62913426483.6483,65864946641.5767,71218928974.721,78280737270.8268,85687607659.952,93869205965.4821,96222933340.3331,87527899346.9094,96178368438.1102,105284725887.098,111702555544.44,124600115565.074,139107161405.764,158922253444.33,190212512400.661,207226682942.329,224899304920.597,240094896922.919,242046296541.763
Kenya,KEN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,18.790340524259,15.1382158893462,16.4821493891933,16.962495556485,17.6496847904784,18.633585404403,20.4569783889085,19.6127114227698,19.0191724248254,21.2639987992095,21.8858122759467,22.1933629258823,22.4049681039862,24.9507189987733,22.1033982020293,19.3484358309332,20.6634949022773,19.3759862497025,19.1096043216747,19.6700416033045
Kenya,KEN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,4.69429135606251,6.06237310187654,6.7169095993288,..,..,4.06878073598639,..,4.36594590059172,7.58603505405666,3.34854901448956,3.61296121831237,4.59251561844472,5.11170800322522
Kenya,KEN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,77,78,72,73,69,77,80,90,88,86,87,93,94,95,96,96,89,89,89,..
Kenya,KEN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,33.0152596643276,30.2746996493051,30.045450590308,32.8667447731316,35.9698359497784,32.2515454815442,31.975797511236,34.9045410940864,27.1702463211792,30.2699277024041,36.8527289037346,31.7587443003647,29.6724619595649,29.6976848964037,25.1986507884515,21.6152747725065,23.2583979340349,21.8727778433835,20.2959313955014,17.6750573235803
Kenya,KEN,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,5,..,..,..,..,..,..,..,..,..,6.2,..,..,..,..,..
Kenya,KEN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,15.3096240912508,15.4535611803669,15.6231500412624,16.2050773387406,17.0126260396617,19.3841059353688,19.3021680815154,18.5827717274425,18.386624667775,18.5746727706851,19.6629008334867,19.26155255789,19.0802591143975,19.0360328023672,18.8940456983605,18.1621592865164,17.5035092078691,17.313146131064,16.7416626964989,17.3768844987516
Kenya,KEN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.57312029865413,0.933205556077411,6.19731323851092,7.12684155567351,4.89964971872796,23.5301332527862,8.12948559548245,15.1511749632828,27.6968163778919,1.63919964802533,10.0650129672316,9.52297221154848,7.3375622336044,7.63503190149002,9.23865468396285,5.84962894648808,7.60520032430996,4.23362110099674,4.59019083853636,5.18197029478311
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.101,51.606,52.41,53.475,54.732,56.093,57.463,58.76,59.932,60.959,61.851,62.659,63.419,64.135,64.798,65.393,65.909,66.342,66.699,..
Kenya,KEN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,39.5502623059122,40.7750564385975,41.1687257793462,44.9633329069652,49.4505847251408,41.5674030808129,40.897178096162,44.9336428589264,34.6303741373447,38.0173474870957,43.8195813972037,39.7487753941472,36.0199231114212,35.8947413478218,31.3731750223007,26.467911368669,27.3465971716987,25.4113327110126,23.3642150954001,21.2535471541316
Kenya,KEN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.50475490196078,1.63240781121287,1.65009984272562,1.61419423692636,1.69058701379422,1.45517741016444,1.54791227998168,1.61585029427424,1.56144803484178,1.55513786793997,1.54141895140139,1.66638897819246,1.56190991610693,1.33290268007615,1.31807026111731,1.3487397833903,1.28911097816314,1.26640880282782,1.16769139046156,1.10483981928891
Kenya,KEN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.826563864,3.517217291,4.587200143,7.145047389,12.59244566,19.49669464,29.32215145,40.97200639,47.34403568,59.40635121,65.03449165,69.30390445,69.92534333,72.01839698,78.77455056,79.47190398,85.25315693,96.32021675,103.7690208,114.2038756
Kenya,KEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,94.2,89.8,85.4,81,76.3,72,68,63.5,59.9,57.4,55.5,54.1,52.3,50.6,48.9,47.2,45.9,44.3,43,41.9
Kenya,KEN,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,94.39081957,90.88274002,91.03849087,97.07417879,98.87310349,98.24311616,95.37028058,94.99223574,105.7432784,104.537767,100.3850961,99.98492429,96.26545117,97.09315444,109.6854627,108.9979037,114.6100399,108.123074,107.0607622,106.1057818
Kenya,KEN,Net migration,SM.POP.NETM,..,25144,..,..,..,..,-189330,..,..,..,..,-50000,..,..,..,..,-50000,..,..,..
Kenya,KEN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,472410003.662109,388220001.220703,522900024.414063,655929992.675781,756570007.324219,941650024.414063,1329359985.35156,1363400024.41406,1782479980.46875,1631260009.76563,2478820068.35938,2653659912.10938,3306840087.89063,2661030029.29688,2463560058.59375,2188389892.57813,2480219970.70313,2490929931.64063,3250969970.70313,..
Kenya,KEN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,50914426.2781064,57143479.9765542,65845295.3810806,375811334.23186,424991045.929029,570459274.012713,645217182.470908,667312380.28695,631470507.751479,685755700.462768,934139771.426426,1211015734.05891,1304270348.7247,1440840740.42481,1569256448.01188,1744642660.94757,1962264725.59694,2720366061.45975,2838192215.41577,3100000000
Kenya,KEN,Population density (people per sq. km of land area),EN.POP.DNST,57.7161489264504,59.303064272411,60.9318990055171,62.6124802333345,64.3512966932565,66.1507520118073,68.0077555610219,69.9159855220157,71.8659697086833,73.8494641037355,75.8658150894332,77.9131127666303,79.9802965878343,82.0537354605194,84.1240099096883,86.1853515830903,88.2404083353832,90.2986435674878,92.3744017289243,94.4781600309238
Kenya,KEN,Population growth (annual %),SP.POP.GROW,2.72804871234742,2.71239669758013,2.70958520384882,2.72077922071736,2.73924614871763,2.75791743051646,2.76854922629633,2.767256335538,2.7508537992605,2.7225900011839,2.69374364646689,2.66280780440883,2.61860447776138,2.55940314494339,2.49176754837837,2.42082093780373,2.3564774490698,2.30574364203494,2.27274637907931,2.25187943057208
Kenya,KEN,"Population, total",SP.POP.TOTL,32848569,33751746,34678781,35635267,36624897,37649039,38705934,39791984,40901798,42030684,43178270,44343469,45519986,46700063,47878339,49051531,50221146,51392570,52573967,53771300
Kenya,KEN,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,43.9,..,..,..,..,..,..,..,..,..,37.1,..,..,..,..,..
Kenya,KEN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,46.8,..,..,..,..,..,..,..,..,..,36.1,..,..,..,..,..
Kenya,KEN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,8.6,8.1,7.6,7.2,6.8,6.4,6.2,6,5.9,5.7,5.6,5.5,5.3,5.2,5,4.9,4.7,4.5,4.4,4.2
Kenya,KEN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,16.4,..,18,..,..,16.5,..,..,12.7,..,..,11.2,..,..,..,..,..,..
Kenya,KEN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,86.3224182128906,86.942497253418,..,..,..,..,..,..,..,..,97.2009963989258,99.1434020996094,99.6787414550781,..,..,..,..
Kenya,KEN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,19.5621058827303,19.3515429430809,19.0657755266586,21.1458721961561,18.6789342149032,19.064421893497,..
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,94.3810501098633,88.2417907714844,101.822418212891,100.443893432617,99.3462905883789,96.347541809082,102.365493774414,102.284797668457,103.914497375488,..,..,109.41773223877,..,105.753410339355,103.661567687988,103.205337524414,..,..,..,..
Kenya,KEN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.962180018424988,0.944649994373322,0.964600026607513,0.93383002281189,0.95169997215271,0.954370021820068,0.946319997310638,0.954289972782135,0.950529992580414,..,..,..,..,..,..,..,..,..,..,..
Kenya,KEN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,39.8926086425781,40.5117492675781,42.5429992675781,46.425838470459,46.9905700683594,48.7714500427246,50.7726707458496,56.5935211181641,56.760368347168,..,..,..,..,..,..,..,..,..,..,..
Kenya,KEN,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,64.4444444444444,58.8888888888889,58.8888888888889,62.2222222222222,64.4444444444444,62.2222222222222,62.2222222222222,61.1111111111111,57.7777777777778,52.2222222222222,54.4444444444444,54.4444333333333,55.5555333333333,57.7777666666667,52.2222333333333,57.7778,57.7778
Kenya,KEN,Surface area (sq. km),AG.SRF.TOTL.K2,580370,580370,580370,580370,580370,580370,580370,580370,580370,580370,580370,580370,580370,580370,580370,580370,580370,580370,..,..
Kenya,KEN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,15.1870212650473,14.8394826504099,14.9664727307544,15.0524641340645,14.3612789172776,15.0737141839677,..
Kenya,KEN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.5050213796236,10.5050828924669,10.5050828924669,..,..
Kenya,KEN,Time required to start a business (days),IC.REG.DURS,..,..,60,47,55,55,45,33,33,33,35,34,34,32,28,22,23,23,23,..
Kenya,KEN,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,15.8770724297325,16.3518460197548,15.8395942005604,8.28271114274801,9.98729954136341,7.1355616907945,6.32798399433187,4.8840072702536,5.14020030177125,4.40375085101015,4.31467498937321,4.63754176908303,4.72706583843258,11.3599522375295,8.32796399718031,11.1602629537617,14.6073624197205,23.7172059190077,38.3757841900304,27.8411689544957
Kenya,KEN,Urban population growth (annual %),SP.URB.GROW,4.45742498459752,4.43665972405275,4.42849380031344,4.43410155696291,4.43755369089764,4.45055664191255,4.45530022149245,4.4479689290422,4.41673101755764,4.38238214095663,4.36816192872176,4.34657458438635,4.31886626920069,4.26693623957953,4.20960811259828,4.14796672876075,4.09195586448875,4.05231824605309,4.02205904536996,4.01041775742508
Somalia,SOM,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,127.2234,127.378,127.326,127.274,127.222,127.17,127.118,123.7696,120.4212,117.0728,113.7244,110.376,108.3178,106.2596,104.2014,102.1432,100.085,97.6452,95.2054,..
Somalia,SOM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,54.9216666666667,..,..,..,..,54.9666666666667,..,..,..,..,54.9666666666667,..,..,..,..,54.9666666666667,..,..,..
Somalia,SOM,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,24.8,..,..,..,9.4,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.0555149232277596,0.0599915696057449,0.0590907442295851,0.0572542575697285,0.0555190958887535,0.0538837953218461,0.0559560625776503,0.0543993834268593,0.0520580377140855,0.0523086983719374,0.0509037228801326,0.049545880547084,0.0497561527501642,0.0484222864392791,0.047110994372483,0.0465259397975487,0.0452390524063577,0.0459747904898814,..,..
Somalia,SOM,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,14.6,..,..,..,..,9.8,..,..,..,..,..,..,..,6.9,..
Somalia,SOM,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,20.6142943101636,20.9280991522887,19.4682380407805,19.2951973292667,17.7215189873418,19.1259907978794,17.4626651988832,16.9124442878559
Somalia,SOM,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2476280807.3,2607722167.1,2762599394.4,2775888430,2672234285.5,2762438309.6,2868829766.4,2865716564.1,2943660874.7,2934384056.4,2940364939.5,2940491562,2938897190.3,2837118511.5,2770590306.7,2744666127.8,2833531570.2,5558434812.7,5621339497.2,4659652464.5
Somalia,SOM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,7.577,7.517,7.451,7.381,7.306,7.228,7.144,7.055,6.961,6.865,6.765,6.664,6.563,6.462,6.363,6.265,6.168,6.072,5.978,..
Somalia,SOM,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,40000,140000,-850000,-4790000,24000000,96000000,141000000,87000000,108000000,112000000,102000000,107330000,258000000,261000000,303000000,330000000,369000000,408000000,447000000,464000000
Somalia,SOM,Forest area (sq. km),AG.LND.FRST.K2,74382.5,73615,72847.5,72080,71312.5,70545,69777.5,69010,68242.5,67475,66707.5,65940,65172.5,64405,63637.5,62870,62102.5,61335,60567.5,59800
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,..,..,..,..,4574495666.99486,5021956321.11861,5331761394.25501,5529873479.87153,5609000000,5850677295.69858,6476674591.87348,6965285324.52207
Somalia,SOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,7.50710003887016,14.895301418612,8.39934578091814,2.59256022341189,7.67887980204993,8.08144002189277,2.44021097265804
Somalia,SOM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,400,400,380,400,420,420
Somalia,SOM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,810,930,1080,1130,1070,1150,1230,1240
Somalia,SOM,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5470283071.26926,5698142324.75274,5610570226.07914,6038118179.47267,6517096093.82278,6738681334.43315
Somalia,SOM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,10521020378.2046,12421640787.3215,14858862410.5399,16020077658.5955,15650537718.2159,17258132506.2904,18991856412.0172,19696456549.2818
Somalia,SOM,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,20,45,40,40,35,35,35,34,43,46,46,46,46,46,46,46,46,46,46,..
Somalia,SOM,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,77.8446469125052,77.7386290109753,74.7782900468128,75.8426031855151,82.4389374220004,87.5625119370295,83.7312408254142,83.5285236559812
Somalia,SOM,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,7.13128440495898,1.64643472309545,-0.848854535775857,-0.974226265169094,0.45805785512178,7.16660483997717,7.90288028021169
Somalia,SOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.213,51.492,51.762,52.043,52.346,52.669,52.998,53.326,53.654,53.99,54.342,54.713,55.104,55.509,55.92,56.324,56.709,57.068,57.397,..
Somalia,SOM,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.925248116,1.052482902,2.03761187,4.935715757,4.786125749,5.109669771,5.415103319,5.501357001,5.470360545,5.381985195,14.54392552,18.08815585,39.67482109,40.97271307,42.2984343,46.89983586,48.79644016,50.99230249,..,..
Somalia,SOM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,172.7,172.7,172.7,172.7,172.6,172,170.1,166.5,161.9,157.4,152.8,147.8,143,138.4,134.3,130.3,126.1,122,118.3,114.6
